title,description,size,availability,price
Медицинский стеллаж СТМ MS 200/100х40/6,"
ВхШхГ, мм: 2000х1000х400
Вес, кг: 21
",['2000х1000х400'],Есть в наличии,6 540 руб.
Шкаф медицинский HILFE МД 1 1657/SG,"
ВхШхГ, мм: 1655х570х320
Вес, кг: 29.3
",['1655х570х320'],Есть в наличии,12 960 руб.
Аптечка АМ - 1,"
ВхШхГ, мм: 380х300х160
Вес, кг: 4
",['380х300х160'],Есть в наличии,1 690 руб.
Аптечка АУ-1,"
ВхШхГ, мм: 400х300х120
Вес, кг: 4
",['400х300х120'],Есть в наличии,1 730 руб.
Шкаф медицинский М1 165.50.32 М,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24
",['1655х500х320'],Есть в наличии,11 980 руб.
Аптечка AMD-39G,"
ВхШхГ, мм: 390х300х160
Вес, кг: 3
",['390х300х160'],Есть в наличии,3 080 руб.
Шкаф медицинский HILFE МД 2 1670/SG,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 35.5
",['1655х700х320'],Есть в наличии,13 700 руб.
Аптечка ЕА,"
ВхШхГ, мм: 315х255х145
",['315х255х145'],Есть в наличии,2 280 руб.
Рециркулятор бактерицидный МСК-910,"
ВхШхГ, мм: 1080х220х130
Вес, кг: 6
",['1080х220х130'],Есть в наличии,3 830 руб.
Шкаф медицинский HILFE МД 2 1780/SS,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 41.5
",['1750х800х400'],Есть в наличии,17 190 руб.
Шкаф медицинский МД 2 ШМ-SS,"
ВхШхГ, мм: 1830х600х500
Вес, кг: 29.2
",['1830х600х500'],Есть в наличии,10 790 руб.
Шкаф медицинский HILFE МД 1 1650/SS,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24.9
",['1655х500х320'],Есть в наличии,12 620 руб.
Медицинский стеллаж СТМ MS 160KD/70х30/4,"
ВхШхГ, мм: 1550х700х300
Вес, кг: 11.4
",['1550х700х300'],Есть в наличии,3 710 руб.
Аптечка «Железная мебель»,"
ВхШхГ, мм: 300х250х140
",['300х250х140'],Есть в наличии,По запросу
Рециркулятор бактерицидный настольный МСК-3918,"
ВхШхГ, мм: 325х150х300
Вес, кг: 5
",['325х150х300'],Есть в наличии,2 350 руб.
Аптечка AMD-39,"
ВхШхГ, мм: 390х300х160
Вес, кг: 2.5
",['390х300х160'],Есть в наличии,2 410 руб.
Рециркулятор RUV-1004 START,"
ВхШхГ, мм: 260х100х100
Вес, кг: 1.1
",['260х100х100'],Есть в наличии,4 190 руб.
Шкаф медицинский HILFE МД 2 1670/SS,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 33.3
",['1655х700х320'],Есть в наличии,13 700 руб.
Шкаф медицинский HILFE МД 2 1780 R-1,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 49.3
",['1750х800х400'],Есть в наличии,24 950 руб.
Медицинский стеллаж СТМ MS 200KD/100х50/4,"
ВхШхГ, мм: 1950х1000х500
Вес, кг: 19.9
",['1950х1000х500'],Есть в наличии,5 700 руб.
Медицинский стеллаж СТМ MS 200/100х40/6,"
ВхШхГ, мм: 2000х1000х400
Вес, кг: 21
",['2000х1000х400'],Есть в наличии,6 540 руб.
Шкаф медицинский HILFE МД 1 1657/SG,"
ВхШхГ, мм: 1655х570х320
Вес, кг: 29.3
",['1655х570х320'],Есть в наличии,12 960 руб.
Аптечка АМ - 1,"
ВхШхГ, мм: 380х300х160
Вес, кг: 4
",['380х300х160'],Есть в наличии,1 690 руб.
Аптечка АУ-1,"
ВхШхГ, мм: 400х300х120
Вес, кг: 4
",['400х300х120'],Есть в наличии,1 730 руб.
Шкаф медицинский М1 165.50.32 М,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24
",['1655х500х320'],Есть в наличии,11 980 руб.
Аптечка AMD-39G,"
ВхШхГ, мм: 390х300х160
Вес, кг: 3
",['390х300х160'],Есть в наличии,3 080 руб.
Шкаф медицинский HILFE МД 2 1670/SG,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 35.5
",['1655х700х320'],Есть в наличии,13 700 руб.
Аптечка ЕА,"
ВхШхГ, мм: 315х255х145
",['315х255х145'],Есть в наличии,2 280 руб.
Рециркулятор бактерицидный МСК-910,"
ВхШхГ, мм: 1080х220х130
Вес, кг: 6
",['1080х220х130'],Есть в наличии,3 830 руб.
Шкаф медицинский HILFE МД 2 1780/SS,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 41.5
",['1750х800х400'],Есть в наличии,17 190 руб.
Шкаф медицинский МД 2 ШМ-SS,"
ВхШхГ, мм: 1830х600х500
Вес, кг: 29.2
",['1830х600х500'],Есть в наличии,10 790 руб.
Шкаф медицинский HILFE МД 1 1650/SS,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24.9
",['1655х500х320'],Есть в наличии,12 620 руб.
Медицинский стеллаж СТМ MS 160KD/70х30/4,"
ВхШхГ, мм: 1550х700х300
Вес, кг: 11.4
",['1550х700х300'],Есть в наличии,3 710 руб.
Аптечка «Железная мебель»,"
ВхШхГ, мм: 300х250х140
",['300х250х140'],Есть в наличии,По запросу
Рециркулятор бактерицидный настольный МСК-3918,"
ВхШхГ, мм: 325х150х300
Вес, кг: 5
",['325х150х300'],Есть в наличии,2 350 руб.
Аптечка AMD-39,"
ВхШхГ, мм: 390х300х160
Вес, кг: 2.5
",['390х300х160'],Есть в наличии,2 410 руб.
Рециркулятор RUV-1004 START,"
ВхШхГ, мм: 260х100х100
Вес, кг: 1.1
",['260х100х100'],Есть в наличии,4 190 руб.
Шкаф медицинский HILFE МД 2 1670/SS,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 33.3
",['1655х700х320'],Есть в наличии,13 700 руб.
Шкаф медицинский HILFE МД 2 1780 R-1,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 49.3
",['1750х800х400'],Есть в наличии,24 950 руб.
Медицинский стеллаж СТМ MS 200KD/100х50/4,"
ВхШхГ, мм: 1950х1000х500
Вес, кг: 19.9
",['1950х1000х500'],Есть в наличии,5 700 руб.
Медицинский стеллаж СТМ MS 200/100х40/6,"
ВхШхГ, мм: 2000х1000х400
Вес, кг: 21
",['2000х1000х400'],Есть в наличии,6 540 руб.
Шкаф медицинский HILFE МД 1 1657/SG,"
ВхШхГ, мм: 1655х570х320
Вес, кг: 29.3
",['1655х570х320'],Есть в наличии,12 960 руб.
Аптечка АМ - 1,"
ВхШхГ, мм: 380х300х160
Вес, кг: 4
",['380х300х160'],Есть в наличии,1 690 руб.
Аптечка АУ-1,"
ВхШхГ, мм: 400х300х120
Вес, кг: 4
",['400х300х120'],Есть в наличии,1 730 руб.
Шкаф медицинский М1 165.50.32 М,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24
",['1655х500х320'],Есть в наличии,11 980 руб.
Аптечка AMD-39G,"
ВхШхГ, мм: 390х300х160
Вес, кг: 3
",['390х300х160'],Есть в наличии,3 080 руб.
Шкаф медицинский HILFE МД 2 1670/SG,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 35.5
",['1655х700х320'],Есть в наличии,13 700 руб.
Аптечка ЕА,"
ВхШхГ, мм: 315х255х145
",['315х255х145'],Есть в наличии,2 280 руб.
Рециркулятор бактерицидный МСК-910,"
ВхШхГ, мм: 1080х220х130
Вес, кг: 6
",['1080х220х130'],Есть в наличии,3 830 руб.
Шкаф медицинский HILFE МД 2 1780/SS,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 41.5
",['1750х800х400'],Есть в наличии,17 190 руб.
Шкаф медицинский МД 2 ШМ-SS,"
ВхШхГ, мм: 1830х600х500
Вес, кг: 29.2
",['1830х600х500'],Есть в наличии,10 790 руб.
Шкаф медицинский HILFE МД 1 1650/SS,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24.9
",['1655х500х320'],Есть в наличии,12 620 руб.
Медицинский стеллаж СТМ MS 160KD/70х30/4,"
ВхШхГ, мм: 1550х700х300
Вес, кг: 11.4
",['1550х700х300'],Есть в наличии,3 710 руб.
Аптечка «Железная мебель»,"
ВхШхГ, мм: 300х250х140
",['300х250х140'],Есть в наличии,По запросу
Рециркулятор бактерицидный настольный МСК-3918,"
ВхШхГ, мм: 325х150х300
Вес, кг: 5
",['325х150х300'],Есть в наличии,2 350 руб.
Аптечка AMD-39,"
ВхШхГ, мм: 390х300х160
Вес, кг: 2.5
",['390х300х160'],Есть в наличии,2 410 руб.
Рециркулятор RUV-1004 START,"
ВхШхГ, мм: 260х100х100
Вес, кг: 1.1
",['260х100х100'],Есть в наличии,4 190 руб.
Шкаф медицинский HILFE МД 2 1670/SS,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 33.3
",['1655х700х320'],Есть в наличии,13 700 руб.
Шкаф медицинский HILFE МД 2 1780 R-1,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 49.3
",['1750х800х400'],Есть в наличии,24 950 руб.
Медицинский стеллаж СТМ MS 200KD/100х50/4,"
ВхШхГ, мм: 1950х1000х500
Вес, кг: 19.9
",['1950х1000х500'],Есть в наличии,5 700 руб.
Медицинский стеллаж СТМ MS 200/100х40/6,"
ВхШхГ, мм: 2000х1000х400
Вес, кг: 21
",['2000х1000х400'],Есть в наличии,6 540 руб.
Шкаф медицинский HILFE МД 1 1657/SG,"
ВхШхГ, мм: 1655х570х320
Вес, кг: 29.3
",['1655х570х320'],Есть в наличии,12 960 руб.
Аптечка АМ - 1,"
ВхШхГ, мм: 380х300х160
Вес, кг: 4
",['380х300х160'],Есть в наличии,1 690 руб.
Аптечка АУ-1,"
ВхШхГ, мм: 400х300х120
Вес, кг: 4
",['400х300х120'],Есть в наличии,1 730 руб.
Шкаф медицинский М1 165.50.32 М,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24
",['1655х500х320'],Есть в наличии,11 980 руб.
Аптечка AMD-39G,"
ВхШхГ, мм: 390х300х160
Вес, кг: 3
",['390х300х160'],Есть в наличии,3 080 руб.
Шкаф медицинский HILFE МД 2 1670/SG,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 35.5
",['1655х700х320'],Есть в наличии,13 700 руб.
Аптечка ЕА,"
ВхШхГ, мм: 315х255х145
",['315х255х145'],Есть в наличии,2 280 руб.
Рециркулятор бактерицидный МСК-910,"
ВхШхГ, мм: 1080х220х130
Вес, кг: 6
",['1080х220х130'],Есть в наличии,3 830 руб.
Шкаф медицинский HILFE МД 2 1780/SS,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 41.5
",['1750х800х400'],Есть в наличии,17 190 руб.
Шкаф медицинский МД 2 ШМ-SS,"
ВхШхГ, мм: 1830х600х500
Вес, кг: 29.2
",['1830х600х500'],Есть в наличии,10 790 руб.
Шкаф медицинский HILFE МД 1 1650/SS,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24.9
",['1655х500х320'],Есть в наличии,12 620 руб.
Медицинский стеллаж СТМ MS 160KD/70х30/4,"
ВхШхГ, мм: 1550х700х300
Вес, кг: 11.4
",['1550х700х300'],Есть в наличии,3 710 руб.
Аптечка «Железная мебель»,"
ВхШхГ, мм: 300х250х140
",['300х250х140'],Есть в наличии,По запросу
Рециркулятор бактерицидный настольный МСК-3918,"
ВхШхГ, мм: 325х150х300
Вес, кг: 5
",['325х150х300'],Есть в наличии,2 350 руб.
Аптечка AMD-39,"
ВхШхГ, мм: 390х300х160
Вес, кг: 2.5
",['390х300х160'],Есть в наличии,2 410 руб.
Рециркулятор RUV-1004 START,"
ВхШхГ, мм: 260х100х100
Вес, кг: 1.1
",['260х100х100'],Есть в наличии,4 190 руб.
Шкаф медицинский HILFE МД 2 1670/SS,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 33.3
",['1655х700х320'],Есть в наличии,13 700 руб.
Шкаф медицинский HILFE МД 2 1780 R-1,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 49.3
",['1750х800х400'],Есть в наличии,24 950 руб.
Медицинский стеллаж СТМ MS 200KD/100х50/4,"
ВхШхГ, мм: 1950х1000х500
Вес, кг: 19.9
",['1950х1000х500'],Есть в наличии,5 700 руб.
Медицинский стеллаж СТМ MS 200/100х40/6,"
ВхШхГ, мм: 2000х1000х400
Вес, кг: 21
",['2000х1000х400'],Есть в наличии,6 540 руб.
Шкаф медицинский HILFE МД 1 1657/SG,"
ВхШхГ, мм: 1655х570х320
Вес, кг: 29.3
",['1655х570х320'],Есть в наличии,12 960 руб.
Аптечка АМ - 1,"
ВхШхГ, мм: 380х300х160
Вес, кг: 4
",['380х300х160'],Есть в наличии,1 690 руб.
Аптечка АУ-1,"
ВхШхГ, мм: 400х300х120
Вес, кг: 4
",['400х300х120'],Есть в наличии,1 730 руб.
Шкаф медицинский М1 165.50.32 М,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24
",['1655х500х320'],Есть в наличии,11 980 руб.
Аптечка AMD-39G,"
ВхШхГ, мм: 390х300х160
Вес, кг: 3
",['390х300х160'],Есть в наличии,3 080 руб.
Шкаф медицинский HILFE МД 2 1670/SG,"
ВхШхГ, мм: 1655х700х320
Вес, кг: 35.5
",['1655х700х320'],Есть в наличии,13 700 руб.
Аптечка ЕА,"
ВхШхГ, мм: 315х255х145
",['315х255х145'],Есть в наличии,2 280 руб.
Рециркулятор бактерицидный МСК-910,"
ВхШхГ, мм: 1080х220х130
Вес, кг: 6
",['1080х220х130'],Есть в наличии,3 830 руб.
Шкаф медицинский HILFE МД 2 1780/SS,"
ВхШхГ, мм: 1750х800х400
Вес, кг: 41.5
",['1750х800х400'],Есть в наличии,17 190 руб.
Шкаф медицинский МД 2 ШМ-SS,"
ВхШхГ, мм: 1830х600х500
Вес, кг: 29.2
",['1830х600х500'],Есть в наличии,10 790 руб.
Шкаф медицинский HILFE МД 1 1650/SS,"
ВхШхГ, мм: 1655х500х320
Вес, кг: 24.9
",['1655х500х320'],Есть в наличии,12 620 руб.
Медицинский стеллаж СТМ MS 160KD/70х30/4,"
ВхШхГ, мм: 1550х700х300
Вес, кг: 11.4
",['1550х700х300'],Есть в наличии,3 710 руб.
Аптечка «Железная мебель»,"
ВхШхГ, мм: 300х250х140
",['300х250х140'],Есть в наличии,По запросу
Рециркулятор бактерицидный настольный МСК-3918,"
ВхШхГ, мм: 325х150х300
Вес, кг: 5
",['325х150х300'],Есть в наличии,2 350 руб.
